,MA_ID,REF_ID,Authors,Title,Year,DOI,Lat,Long,country2
15,JB152,JB152_70,Silva et al ," Atributos do solo em sistemas agroflorestais, cultivo convencional e floresta nativade estudos ambientais",2011,,NA,NA,Brazil
16,JB152,JB152_37,Loss et al , Atributos quï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,2009,,NA,NA,Brazil
17,JB152,JB152_67,Neto et al , Avaliaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,2015,,NA,NA,Brazil
18,JB152,JB152_32,Fontana  et al , Avaliaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,2011,,NA,NA,Brazil
19,JB158,JB158_001,"Feng, Y. et al.", Bacillus asahii comes to the fore in organic manure fertilized alkaline soils,2015,,35,114.4,China
20,JB158,JB158_002,"Sun, R. et al.", Bacterial diversity in soils subjected to long-term chemical fertilization can be more stably maintained with the addition of livestock manure than wheat straw,2015,,33.21666667,116.5833333,China
21,JB152,JB152_68,Gama-Rodrigues et al , Balanï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,2008,,NA,NA,Brazil
22,JB152,JB152_04,Faria et al ," Bat and bird assemblages from forests and shade cacao plantations in two contrasting landscapes in the Atlantic Forest of southern Bahia, Brazil",2006,,NA,NA,Brazil
23,JB188,JB188_35,"James, D. G., Seymour, L., Lauby, G. , & Buckley, K. "," Beauty with benefits: butterfly conservation in Washington State, USA, wine grape vineyards",2015,http: doi.0@10.1007 s10841-015-9761-x,NA,NA,USA
24,JB188,JB188_15,"Celette, F. , Wery, J. , Chantelot, E. , Celette, J. , & Gary, C. ", Belowground interactions in a vine Vitis vinifera L.)-tall fescue Festuca arundinacea Shreb.) intercroppmg system: Water relations and growth,2005,http: doi.org 10.1007 si1104-005-4415-5,NA,NA,France
25,FEB23_169,FEB23_169_49,"Shaver GR, Johnson LC, Cades DH et al. ", Biomass and CO2 flux in wet sedge tundras: Responses to nutrientstemperature and light,1998,,68.6,149.6,
26,JB152,JB152_33,Francesconi et al , Butterfly distribution in fragmented landscapes containing agroforestry practices in Southeastern Brazil,2013,,NA,NA,Brazil
27,JB152,JB152_48,Rita et al ," C and N content in density fractions of whole soil and soil size fraction under cacao agroforestry systems and natural forest in Bahia, Brazil",2011,,NA,NA,Brazil
28,JB152,JB152_20,Uezu et al , Can agroforest woodlots work as stepping stones for birds in the Atlantic forest region? Biodiversity Conservation,2008,,NA,NA,Brazil
29,JB188,JB188_23,"Daane, K. M. , & Costello, M. J. "," Can cover crops reduce leafhopper abundance in vineyards? California Agriculture, 52, 27ï¿½",1998,http: doi.org 10.3733 ca.v052n05p27,NA,NA,Australia
30,JB188,JB188_03,"Barrio, I. C. , Villafuerte, R. , & Tortosa, F. S. "," Can cover crops reduce rabbit-induced damages in vineyards in southern Spain? Wildlife Biology, 18, 88ï¿½",2011,http://doi.org/10.2981 10-110,NA,NA,Spain
31,FEB23_169,FEB23_169_48,"Scott, J.T., Lambie, S.M., Stevenson, B.A., Schipper, L.A., Parfitt, R.L. & McGill, A.C. ", Carbon and nitrogen leaching under high and low phosphate fertility pasture with increasing nitrogen inputs,2015,https://doi.org/10.1016/j.agee.2014.12.021,-40.3,175.8,
32,JB188,JB188_02,"Amaral, H. F., sena, J. O. A. Andrade, D. S., Jï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"," Carbon and soil microbial respiration in soil from conventional, organic vineyards and comparison with an adjacent forest",2012,http://d0i.org/10.5433/1679-0359.2012v33n2p437,NA,NA,Brazil
33,JB152,JB152_49,Gama-Rodrigues et al ," Carbon storage in soil size fractions under two cacao agroforestry systems in Bahia, Brazil",2010,,NA,NA,Brazil
34,JB152,JB152_57,Zaia et al ," Carbon, nitrogen, organic phosphorus, microbial biomass and N mineralization in soils under cacao agroforestry systems in Bahia, Brazil",2012,,NA,NA,Brazil
35,JB152,JB152_36,Loss et al , Carbono e fraï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,2009,,NA,NA,Brazil
36,FEB23_169,FEB23_169_18,"Dong, J., Cui, X., Wang, S., Wang, F., Pang, Z., Xu, N., Zhao, G. & Wang, S. ", Changes in Biomass and Quality of Alpine Steppe in Response to N & P Fertilization in the Tibetan Plateau,2016,https://doi.org/10.1371/journal.pone.0156146,31.4,90,China
37,FEB23_169,FEB23_169_03,"Avolio, M.L., Koerner, S.E., La Pierre, K.J., Wilcox, K.R., Wilson, G.W.T., Smith, M.D. & Collins, S.L. ", Changes in plant community composition not diversity during a decade of nitrogen and phosphorus additions drive aboveï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,2015,https://doi.org/10.1111/1365-2745.12312,39.1,-96.6,
38,JB152,JB152_41,Oliveira et al , Changes in soil organic carbon fractions in response to cover crops in an orange orchard,2016,,NA,NA,Brazil
39,JB044,JB044_003,"Ding X, Han X, Liang Y, et al", Changes in soil organic carbon pools after 10 years of continuous manuring combined with chemical fertilizer in a Mollisol in China,2012,,NA,NA,China
40,FEB23_169,FEB23_169_63,"Verma, P., Sagar, R., Verma, H., Verma, P. & Singh, D.K. ", Changes in species composition diversity and biomass of herbaceous plant traits due to N amendment in a dry tropical environment of India,2015,https://doi.org/10.1093/jpe/rtu018,24.3,83.1,India
41,JB044,JB044_069,"Zhu Y,Wang Z Y, Peng Z N, Gong X F, Jin X J, Zhou J P", Changes of soil nutrients and microbial communities under the condition of organic fertilizers replacing part of chemical fertilizers,2015,,NA,NA,China
42,JB044,JB044_115,Huang Q R, Characteristics of soil fertility of nitrogen under long-term fertilization in paddy soil derived from red earth,2008,,NA,NA,China
43,FEB23_502,FEB23_502_36,"Knapp, A. K., Hoover, D. L., Wilcox, K. R., Avolio, M. L., Koerner, S. E., La Pierre, K. J., Loik, M. E., Luo, Y., Sala, O. E. & Smith, M. D. ", Characterizing differences in precipitation regimes of extreme wet and dry years: implications for climate change experiments,2015,https://doi.org/10.1111/gcb.12888,NA,NA,
44,FEB23_502,FEB23_502_39,IPCC , Climate Change 2014: Synthesis Report,2014,,NA,NA,
45,FEB23_502,FEB23_502_06,"Ma, Z. Y., Liu, H. Y., Mi, Z. R., Zhang, Z. H., Wang, Y. H., Xu, W., Jiang, L. & He, J. S. ", Climate warming reduces the temporal stability of plant community biomass production,2017,https://doi.org/10.1038/ncomms15378,NA,NA,
46,JB044,JB044_052,"Ma Z M, Wang P, Chen J, Bao X G", Combined long-term application of organic materials with nitrogen fertilizer in suitable amount could improve soil fertility and crop production profit in He-xi Oasis of Gansu Province,2016,,NA,NA,China
47,JB044,JB044_016,"Dong L H, Li Y Y, Pang H C,Sun Q Q", Comparision of the effect of long-term fertilizer application on soil nutrients and wheat yield under different soil types,2010,,NA,NA,China
48,JB188,JB188_29,"Giese, G., Velasco-Chu, C., Roberts, L., Heitman, J., & wolf, T. K. ", Complete vineyard floor cover crops favorably limit grapevine vegetative growth,2014,http: doi.org/10.1016/j.scienta.2014.03.011,NA,NA,USA
49,FEB23_169,FEB23_169_27,"He, D., Xiang, X., He, J.-S., Wang, C., Cao, G., Adams, J. & Chu, H. ", Composition of the soil fungal community is more sensitive to phosphorus than nitrogen addition in the alpine meadow on the Qinghai-Tibetan Plateau,2016,https://doi.org/10.1007/s00374-016-1142-4,37.6,101.2,China
50,JB152,JB152_07,"Accacio, G. M ", Comunidades de borboletas frugï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,2004,,NA,NA,Brazil
51,FEB23_169,FEB23_169_09,"Bowman, W.D., Theodose, T.A., Schardt, J.C. & Conant, R.T. ", CONSTRAINTS OF NUTRIENT AVAILABILITY ON PRIMARY PRODUCTION IN 2 ALPINE TUNDRA COMMUNITIES,1993,https://doi.org/10.2307/1940854,40,-105.5,
52,FEB23_502,FEB23_502_27,"DeMalach, N., Zaady, E. & Kadmon, R. ", Contrasting effects of water and nutrient additions on grassland communities: A global meta-analysis,2017,https://doi.org/10.1111/geb.12603,NA,NA,
53,JB044,JB044_121,"Cisse A, Arshad A,Wang X F, Yattara F, Hu Y", Contrasting impacts of long-term application of biofertilizers and organic manure on grain yield of winter wheat in North China Plain,2019,,NA,NA,China
54,JB152,JB152_51,Schroth et al , Contribution of agroforests to landscape carbon storage,2015,,NA,NA,Brazil
55,JB188,JB188_55,Pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½," Cover Crop Short-Term Effects on Soil N03 --N Availability, Nitrogen Nutritional Status, Yield, and Must Quality in a Calcareous Vineyard of the AOC Rioja, Spain",2013,http: doi.org 10.1080 00103624.2013.748122,NA,NA,Spain
56,JB188,JB188_56,"Pou, A., Gulias, J., Moreno, M., Tomï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï", Cover croppmg in Vitis vinifera L,2011,http: doi.0@10.20870 oeno-one.2011.45.4.1501,NA,NA,Spain
57,JB188,JB188_67,"Steenwerth, K., & Belina, K. M. ", Cover crops and cultivation: Impacts on soil N dynamics and microbiological function in a Mediterranean vmeyard agroecosystem,2008,http: doi.org/10.1016 j.apsoi1.2008.06.004,NA,NA,USA
58,JB188,JB188_68,"Steenwerth, K. L. , McElrone, A. J. , Calder6n-Orellana, A. Hanifin, R. C. , Storm, C. , Collatz, W., & Manuck, C. ", Cover crops and tillage in a mature Merlot vineyard show few effects on grapevines,2013,http: doi.org 10.5344 ajev.2013.12119,NA,NA,USA
59,JB188,JB188_52,"Peregrina, F. , Pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½", Cover crops and tillage influence soil organic matter and nitrogen availability in a semi-arid vineyard,2012,http: doi.org/http: dx.doi.org/10.1080 03650340.2011.648182,NA,NA,Spain
60,JB044,JB044_120,"Yang R, Su Y Z, Yang Q", Crop yield and soil nutrients in response to long-term fertilization in a desert Oasis,2014,,NA,NA,China
61,JB152,JB152_46,Queiroz et al , Cultivo de milho no sistema de alï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,2007,,NA,NA,Brazil
62,FEB23_502,FEB23_502_23,"De Schrijver, A., De Frenne, P., Ampoorter, E., Van Nevel, L., Demey, A., Wuyts, K. & Verheyen, K. ", Cumulative nitrogen input drives species loss in terrestrial ecosystems,2011,https://doi.org/10.1111/j.1466-8238.2011.00652.x,NA,NA,
63,FEB23_502,FEB23_502_16,"Yang, Z. L., Zhang, Q., Su, F. L., Zhang, C. H., Pu, Z. C., Xia, J. Y., Wan, S. Q. & Jiang, L. "," Daytime warming lowers community temporal stability by reducing the abundance of dominant, stable species",2017,https://doi.org/10.1111/gcb.13391,NA,NA,
64,FEB23_169,FEB23_169_59,"Su Y, Ma X, Le J, Li K, Han W, Liu X ", Decoupling of nitrogen and phosphorus in dominant grass species in response to long-term nitrogen addition in an Alpine Grassland in Central Asia,2021,,43,84.4,
65,JB152,JB152_34,Freitas et al , Deposiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,2013,,NA,NA,Brazil
66,JB152,JB152_24,Bertalot et al , Desempenho da cultura do milho (zea mays L) em sucessï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,2012,,NA,NA,Brazil
67,FEB23_169,FEB23_169_16,"Crawley, M., xa, J, Johnston, A., xa, E, . . . Associate Editor: Jef, H. ", Determinants of Species Richness in the Park Grass Experiment,2005,10.1086/427270,52,0,
68,FEB23_169,FEB23_169_54,"Song, M.-H., Yu, F.-H., Ouyang, H., Cao, G.-M., Xu, X.-L. & Cornelissen, J.H.C. ", Different inter-annual responses to availability and form of nitrogen explain species coexistence in an alpine meadow community after release from grazing,2012,https://doi.org/10.1111/j.1365-2486.2012.02738.x,37.6,101.2,
69,JB152,JB152_08,Paciï¿½ï¿½ï¿½ï¿½ï¿, Distribuiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,2005,,NA,NA,Brazil
70,JB152,JB152_27,Cardoso et al , Distribution of mycorrhizal fungal spores in soils under agroforestry and monocultural coffee systems in Brazil Agroforestry systems,2003,,NA,NA,Brazil
71,JB152,JB152_23,Costa et al , Diversity of filamentous fungi in different systems of land use,2012,,NA,NA,Brazil
72,FEB23_169,FEB23_169_71,"Yang, H., Jiang, L., Li, L., Li, A., Wu, M., & Wan, S. ", Diversity-dependent stability under mowing and nutrient addition: evidence from a 7-year grassland experiment,2012,https://doi.org/10.1111/j.1461-0248.2012.01778.x,42,116.3,
73,FEB23_169,FEB23_169_64,"Van Middelkoop JC, Van Der Salm C, Ehlert PaI, De Boer IJM, Oenema O ", Does balanced phosphorus fertilisation sustain high herbage yields and phosphorus contents in alternately grazed and mown pastures? Nutrient Cycling in Agroecosystems,2016,,52.4,6.3,
74,FEB23_502,FEB23_502_24,"Deng, Q., Hui, D. F., Luo, Y. Q., Elser, J., Wang, Y. P., Loladze, I., Zhang, Q. F. & Dennis, S. ", Downï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,2015,https://doi.org/10.1890/15-0217.1,NA,NA,
75,FEB23_502,FEB23_502_21,"Shi, Z., Xu, X., Souza, L., Wilcox, K., Jiang, L. F., Liang, J. Y., Xia, J. Y., Garcï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿", Dual mechanisms regulate ecosystem stability under decade-long warming and hay harvest,2016,https://doi.org/10.1038/ncomms11973,NA,NA,
79,JB044,JB044_126,"Ji L F, Wu Z D, You Z M, Yi X Y, Ni K, Guo S W, Ruan J Y", Eï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,2018,,NA,NA,China
76,JB188,JB188_50,"Paoletti, M. G. , Sommaggio, D. Favretto, M. R. , Petruzzelli, G. , Pezzarossa, B. , & Barbafieri, M. ", Earthworms as useful bioindicators of agroecosystem sustainability in orchards and vineyards with different inputs,1998,https: doi.0@10.1016,NA,NA,Italy
77,JB152,JB152_66,Navas et al , Ecological restoration indicators in agroforestry systems in the Atlantic,2016,,NA,NA,Brazil
78,FEB23_169,FEB23_169_29,"Huff, L.M., Potts, D.L. & Hamerlynck, E.P. ", Ecosystem CO2 Exchange in Response to Nitrogen and Phosphorus Addition in a Restored Temperate Grassland,2015,https://doi.org/10.1674/0003-0031-173.1.73,42.9,-78.9,
80,JB152,JB152_05,Laps , Efeito da fragmentaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,2006,,NA,NA,Brazil
81,JB044,JB044_105,"Lu Y X, Cui X W, Fan H S, Long S P, Peng F Y", Effecs of combined application of manure and chemical fertilizer on the growth and yield of rice and soil biological characters in paddy soils,2015,,NA,NA,China
82,JB044,JB044_047,"Xu D B, Deng J Q, Peng W X, Si G H, Peng C L, Yuan J F, Zhao S J,Wang R", Effect of application of cow manure and green manure on corn yield and soil physical-chemical properties in land restoration area,2017,,NA,NA,China
83,JB044,JB044_035,"Guan J X, Wang B Z,Li D C", Effect of chemical fertilizer applied combing with organic manure on yield of rice and nitrogen using efficiency,2009,,NA,NA,China
84,JB044,JB044_030,Zhang L, Effect of combined application of organic and inorganic fertilizers on crop growth and soil fertility in a rice-wheat rotation system,2015,,NA,NA,China
85,JB044,JB044_005,Yu T Y, Effect of combined application of organic and inorganic fertilizers on reduce nitrogen fertilizer of winter wheat in Weibei Dryland,2015,,NA,NA,China
86,JB044,JB044_080,Zhou J M," Effect of combined application of organic and mineral fertilizers on yield, quality and nitrogen uptake of rice",2012,,NA,NA,China
87,JB044,JB044_110,HaliHashi Yibati, Effect of combined application of pig manure compost and inorganic fertilizers on rice-wheat growth and soil fertility,2013,,NA,NA,China
88,JB188,JB188_09,"Botton, M. , de Melo, G. W. B. , de Oliveira, O. L. P. , & Onzi, I. ", Effect of cover crops on brazilian ground pearl Hemiptera: Margarodidae) in vineyards [Efeito da cobertura vegetal sobre a pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,2010,http://doi.org/10.4025 actasciagron.v32i4.4773,NA,NA,Brazil
89,JB044,JB044_011,Feng N S, Effect of different fertilization on the soil properties and the greenhouse gas emissions of cauliflower and broccoli,2013,,NA,NA,China
90,JB158,JB158_003,Ji et al., Effect of different fertilizer regimes on the fungal community of acidic tea-garden soil,2018,,22.73333333,101.0833333,China
91,JB044,JB044_019,Yao X W, Effect of different kinds of organic fertilizers on the fruit yiled quality and soil respiration characteristcs of pepper,2012,,NA,NA,China
92,JB044,JB044_004,Liu Y, Effect of different proportions of organic manure and inorganic fertilizer combined on black soil,2010,,NA,NA,China
93,JB044,JB044_055,"Chang Q, Yang L J, Zhou D D, Song X X"," Effect of earthworm manure treatment on eggplant yield, quality and soil nutrient content",2012,,NA,NA,China
94,JB044,JB044_054,Zheng W B, Effect of inoculating soil functional organisms with pig manure composting on soil fertilization in upland red soil,2015,,NA,NA,China
95,JB044,JB044_058,"Jiang B W, Ma X D,Zhou B K, Jia R, Zhagn H, Xu F H"," Effect of inorganic fertilizer combined with organic manure on soil enzyme activity, microbial biomass and yield of miaze",2016,,NA,NA,China
96,JB188,JB188_08,"Blavet, D., De Noni, G., Le Bissonnais, Y., Leonard, M., Maillo, L., Laurent, J. Y., Roose, E. ", Effect of land use and management on the early stages of soil water erosion in French Mediterranean vineyards,2009,https://doi.org/10.1016/j.still.2009.04.010,NA,NA,France
97,JB044,JB044_077,"Zhang D X, Han Z Q, Wang J Y, Chen H B", Effect of long-term fertilization on crop yield and soil fertility in the high yield area of plain at the foot of Yanshan,2000,,NA,NA,China
98,JB044,JB044_096,Chen J, Effect of long-term fertilization on soil carbon fraction and microbial characteristics in a rice-wheat rotation system,2019,,NA,NA,China
99,JB044,JB044_114,Su H Q," Effect of long-term fertilization on soil structure, distribution of maize roots and nutrient accumulation",2017,,NA,NA,China
100,JB044,JB044_057,"Hou H Q, Liu X M, Liu G R, Li Z Z, Liu Y R, Huang Y L, Ji J H, Shao C H, Wang F Q", Effect of long-term located organic-inorganic fertilizer application on rice yield and soil fertility in red soil area of China,2011,,NA,NA,China
101,JB044,JB044_072,Zhagn Y L, Effect of organic fertilizer on yield of winter wheat-summer maize and soil fertility,2017,,NA,NA,China
102,JB044,JB044_065,Du C Y," Effect of organic fertilizer substituting fertilizer on fruit yield, quality and soil feritility",2019,,NA,NA,China
103,JB044,JB044_101,Li L J," Effect of ratio of organic manure/chemical fertilizer on vegetables' growth, soil properties and greenhouse gas emission under greenhouse and open field conditions",2013,,NA,NA,China
104,JB044,JB044_049,Song Z L, Effect of sludge compost on soil nutrients and crop yield and its safety evaluation,2017,,NA,NA,China
105,JB044,JB044_109,"Wu F L, Ye M F, Lin D Y", Effect of the nitrogen of biogas slurry and composted pig manure on yield of brassica oleracea and soil quality,2015,,NA,NA,China
106,FEB23_169,FEB23_169_23,"Gilliam, F.S., Hockenberry, A.W. & Adams, M.B. ", Effects of atmospheric nitrogen deposition on the herbaceous layer of a central Appalachian hardwood forest,2006,https://doi.org/10.3159/1095-5674,39.1,-79.8,
107,JB044,JB044_112,"Zheng X B, Fan J B, Cui J, Xu L, Zhu Z Q, He Y Q, Zhou J", Effects of biogas and chemical fertilizer application on N and P uptake and distribution and yield of peanut,2016,,NA,NA,China
108,JB044,JB044_124,"Zheng W B, Fan J B, Cui J, Wang Y, Zhou J, Ye M ,Sun M M"," Effects of biogas slurry application on peanut yield, soil nutrients,carbon storage, and microbial activity in an Ultisol soilin southern China",2016,,NA,NA,China
109,JB044,JB044_028,"Zhang F B, Xu P Z, Tang S H,Chen J S, Xie K Z, Huang X"," Effects of chemical fertilizer and composts produced from chicken, swine and cattle manures on yields and quality of leaf vegetables",2008,,NA,NA,China
110,JB044,JB044_111,"Wang G L, Zhang J H, Wang S H, Kou X M, Xu R, Han G M, Tang H J, Zhu L Y, Bi J H, Wu L M"," Effects of chemical fertilizer nitrogen substitution by biogas slurry on yield, quality and growth characteristics of winter wheat",2018,,NA,NA,China
111,JB044,JB044_063,Cui H Y," Effects of chemical fertilizers application combined with organic manure on yield, quality and water-nitrogen use of oil flax",2015,,NA,NA,China
112,JB044,JB044_038,"Jing D W, Wang M Y, Zhang H, Li S P", Effects of chicken manure co-applied with nitrogen fertilizer on soil organic carbon oxidation stability and carbon pool management index in kidney bean/maize rotation soil,2016,,NA,NA,China
113,FEB23_502,FEB23_502_32,"Wang, N., Quesada, B., Xia, L. L., Butterbachï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿", Effects of climate warming on carbon fluxes in grasslandsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,2019,https://doi.org/10.1111/gcb.14603,NA,NA,
114,JB044,JB044_056,Liang L, Effects of combined appliation of organic an inorganic fertilizers on soil nutrient availability and enzyme activity in rainfed wheat field,2019,,NA,NA,China
115,JB044,JB044_036,"Zhou H, Shi H B,Xu Z, Guo J W, Fu X J, Li Z Z", Effects of combined application of chemical and organic fertilizers on ammonia volatilization and maize yield in salinized soil,2019,,NA,NA,China
116,JB044,JB044_037,Ma C, Effects of combined application of inorganic fertilizer and organic manure on nitrogen fertilization rate wheat grain yield and soil environment on the losses plateau dryland,2018,,NA,NA,China
117,JB044,JB044_025,"Xu X W,Fan J B, Chen Y, Zhang Q H, He Y Q, Zheng X B"," Effects of combined application of organic and chemical fertilizers on the yield of peanut, soil available nutrient and biological properties in the upland red soil in subtropical China",2014,,NA,NA,China
